system:index,maize,springcereals,wintercereals,.geo
0,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38756187435857,31.39849971548019]}"
1,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.398589547008605]}"
2,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.398589547008605]}"
3,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3877415374154,31.398679378537018]}"
4,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38810086352905,31.398679378537018]}"
5,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38756187435857,31.398769210065428]}"
6,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.398769210065428]}"
7,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.398769210065428]}"
8,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38819069505745,31.398769210065428]}"
9,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38846018964269,31.398769210065428]}"
10,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38863985269951,31.398769210065428]}"
11,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38881951575634,31.398769210065428]}"
12,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38890934728475,31.398769210065428]}"
13,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38908901034158,31.398769210065428]}"
14,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38756187435857,31.39885904159384]}"
15,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.39885904159384]}"
16,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38881951575634,31.39885904159384]}"
17,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38890934728475,31.39885904159384]}"
18,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38899917881317,31.39885904159384]}"
19,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.39885904159384]}"
20,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.39885904159384]}"
21,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.39885904159384]}"
22,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38747204283015,31.39894887312225]}"
23,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38801103200063,31.39894887312225]}"
24,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38810086352905,31.39894887312225]}"
25,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3885500211711,31.39894887312225]}"
26,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38899917881317,31.39894887312225]}"
27,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38908901034158,31.39894887312225]}"
28,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.39894887312225]}"
29,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.39894887312225]}"
30,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.39894887312225]}"
31,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38962799951204,31.39894887312225]}"
32,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38971783104046,31.39894887312225]}"
33,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.399038704650664]}"
34,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38783136894381,31.399038704650664]}"
35,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38801103200063,31.399038704650664]}"
36,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38819069505745,31.399038704650664]}"
37,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38828052658586,31.399038704650664]}"
38,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38863985269951,31.399038704650664]}"
39,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38890934728475,31.399038704650664]}"
40,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38971783104046,31.399038704650664]}"
41,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.399038704650664]}"
42,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3899873256257,31.399038704650664]}"
43,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38783136894381,31.399128536179077]}"
44,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.399128536179077]}"
45,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38801103200063,31.399128536179077]}"
46,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38819069505745,31.399128536179077]}"
47,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38837035811427,31.399128536179077]}"
48,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.399128536179077]}"
49,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38980766256887,31.399128536179077]}"
50,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.399128536179077]}"
51,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39034665173934,31.399128536179077]}"
52,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39043648326775,31.399128536179077]}"
53,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39070597785299,31.399128536179077]}"
54,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3907958093814,31.399128536179077]}"
55,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38747204283015,31.399218367707487]}"
56,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.399218367707487]}"
57,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38783136894381,31.399218367707487]}"
58,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.399218367707487]}"
59,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38828052658586,31.399218367707487]}"
60,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38837035811427,31.399218367707487]}"
61,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38899917881317,31.399218367707487]}"
62,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38908901034158,31.399218367707487]}"
63,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.399218367707487]}"
64,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38971783104046,31.399218367707487]}"
65,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38980766256887,31.399218367707487]}"
66,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.399218367707487]}"
67,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39097547243823,31.399218367707487]}"
68,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38738221130174,31.3993081992359]}"
69,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.3993081992359]}"
70,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38801103200063,31.3993081992359]}"
71,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38810086352905,31.3993081992359]}"
72,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38837035811427,31.3993081992359]}"
73,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38872968422793,31.3993081992359]}"
74,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38881951575634,31.3993081992359]}"
75,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38917884186998,31.3993081992359]}"
76,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.3993081992359]}"
77,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.3993081992359]}"
78,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38962799951204,31.3993081992359]}"
79,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.3993081992359]}"
80,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39034665173934,31.3993081992359]}"
81,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39052631479616,31.3993081992359]}"
82,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39106530396664,31.3993081992359]}"
83,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39115513549504,31.3993081992359]}"
84,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.399398030764313]}"
85,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.399398030764313]}"
86,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38828052658586,31.399398030764313]}"
87,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38837035811427,31.399398030764313]}"
88,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3885500211711,31.399398030764313]}"
89,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38863985269951,31.399398030764313]}"
90,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38872968422793,31.399398030764313]}"
91,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38881951575634,31.399398030764313]}"
92,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38890934728475,31.399398030764313]}"
93,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38899917881317,31.399398030764313]}"
94,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38917884186998,31.399398030764313]}"
95,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.399398030764313]}"
96,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.399398030764313]}"
97,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38953816798363,31.399398030764313]}"
98,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.399398030764313]}"
99,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39007715715411,31.399398030764313]}"
100,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39043648326775,31.399398030764313]}"
101,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39052631479616,31.399398030764313]}"
102,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39061614632458,31.399398030764313]}"
103,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39070597785299,31.399398030764313]}"
104,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3907958093814,31.399398030764313]}"
105,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39088564090981,31.399398030764313]}"
106,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39106530396664,31.399398030764313]}"
107,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39124496702345,31.399398030764313]}"
108,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39133479855187,31.399398030764313]}"
109,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39142463008028,31.399398030764313]}"
110,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38729237977333,31.399487862292723]}"
111,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38747204283015,31.399487862292723]}"
112,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38756187435857,31.399487862292723]}"
113,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38765170588698,31.399487862292723]}"
114,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38819069505745,31.399487862292723]}"
115,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3885500211711,31.399487862292723]}"
116,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38863985269951,31.399487862292723]}"
117,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38917884186998,31.399487862292723]}"
118,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.399487862292723]}"
119,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38953816798363,31.399487862292723]}"
120,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38962799951204,31.399487862292723]}"
121,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38971783104046,31.399487862292723]}"
122,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39007715715411,31.399487862292723]}"
123,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39025682021092,31.399487862292723]}"
124,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39043648326775,31.399487862292723]}"
125,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39052631479616,31.399487862292723]}"
126,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3907958093814,31.399487862292723]}"
127,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39097547243823,31.399487862292723]}"
128,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39124496702345,31.399487862292723]}"
129,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39133479855187,31.399487862292723]}"
130,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3915144616087,31.399487862292723]}"
131,0,0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39178395619393,31.399487862292723]}"
132,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38738221130174,31.399577693821136]}"
133,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38783136894381,31.399577693821136]}"
134,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.399577693821136]}"
135,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38810086352905,31.399577693821136]}"
136,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38819069505745,31.399577693821136]}"
137,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38828052658586,31.399577693821136]}"
138,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38863985269951,31.399577693821136]}"
139,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38908901034158,31.399577693821136]}"
140,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.399577693821136]}"
141,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.399577693821136]}"
142,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38953816798363,31.399577693821136]}"
143,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38989749409728,31.399577693821136]}"
144,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39016698868251,31.399577693821136]}"
145,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39025682021092,31.399577693821136]}"
146,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39088564090981,31.399577693821136]}"
147,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39097547243823,31.399577693821136]}"
148,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38747204283015,31.39966752534955]}"
149,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38756187435857,31.39966752534955]}"
150,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38792120047222,31.39966752534955]}"
151,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38801103200063,31.39966752534955]}"
152,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38828052658586,31.39966752534955]}"
153,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38881951575634,31.39966752534955]}"
154,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38890934728475,31.39966752534955]}"
155,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38899917881317,31.39966752534955]}"
156,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38908901034158,31.39966752534955]}"
157,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38917884186998,31.39966752534955]}"
158,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38926867339839,31.39966752534955]}"
159,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3893585049268,31.39966752534955]}"
160,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38944833645522,31.39966752534955]}"
161,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38971783104046,31.39966752534955]}"
162,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38980766256887,31.39966752534955]}"
163,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39007715715411,31.39966752534955]}"
164,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39052631479616,31.39966752534955]}"
165,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39070597785299,31.39966752534955]}"
166,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.3907958093814,31.39966752534955]}"
167,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39088564090981,31.39966752534955]}"
168,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39106530396664,31.39966752534955]}"
169,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39115513549504,31.39966752534955]}"
170,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39124496702345,31.39966752534955]}"
171,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.39133479855187,31.39966752534955]}"
172,0,0,100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.38747204283015,31.39975735687796]}"
