ndvi_t1,ndwi_t1,vv,vh,crop_confidence,crop_label
0.771679,0.69393605,-11.036011354419502,-18.3284758789139,38,Non_wintercereal
0.77995694,0.68714577,-12.612927240250292,-18.209255504385297,18,Wintercereal_Wheat_or_Mustard
0.85323066,0.75166833,-11.165818930882232,-17.762498651995692,12,Wintercereal_Wheat_or_Mustard
0.78049356,0.67907804,-11.304611186252096,-19.73118248393797,28,Wintercereal_Wheat_or_Mustard
0.86433566,0.75308233,-10.21697315373646,-17.253765796906134,14,Wintercereal_Wheat_or_Mustard
0.22813238,0.31936508,-10.298738201344564,-17.868477991800095,76,Wintercereal_Wheat_or_Mustard
0.26008183,0.3366398,-10.150968238721916,-18.472294071012293,84,Wintercereal_Wheat_or_Mustard
0.7308993,0.6573155,-10.125834507045372,-17.76171635432788,83,Wintercereal_Wheat_or_Mustard
0.8586494,0.73506045,-10.533009936290227,-16.35317589393259,75,Wintercereal_Wheat_or_Mustard
0.8044499,0.7098646,-11.928579822554312,-17.339310428978315,92,Wintercereal_Wheat_or_Mustard
0.55767196,0.5222337,-11.266557168771447,-16.17847673937761,29,Wintercereal_Wheat_or_Mustard
0.55820584,0.5242201,-11.690216005407574,-16.194927846272883,3,Wintercereal_Wheat_or_Mustard
0.7707466,0.6719078,-10.023292353243535,-16.728867045903883,3,Wintercereal_Wheat_or_Mustard
0.77153796,0.7156984,-10.592014763895987,-16.939185755103253,12,Wintercereal_Wheat_or_Mustard
0.21907061,0.3007083,-10.84073526053608,-19.24151006060772,81,Wintercereal_Wheat_or_Mustard
0.2467223,0.31572327,-10.240115992356998,-18.335592040824096,89,Wintercereal_Wheat_or_Mustard
0.27131784,0.32614556,-8.66797668420818,-14.000963248752862,32,Wintercereal_Wheat_or_Mustard
0.51921976,0.4968909,-7.034129999838105,-12.083558699708172,32,Wintercereal_Wheat_or_Mustard
0.7496992,0.6550939,-8.976224344297078,-12.616919517279248,77,Non_wintercereal
0.77228945,0.6996684,-11.76959250804144,-17.785007803866662,16,Non_wintercereal
0.78401935,0.69769585,-12.692519636293593,-17.217539126267567,1,Wintercereal_Wheat_or_Mustard
0.74737895,0.67464113,-12.435435818948484,-18.3699174317547,31,Wintercereal_Wheat_or_Mustard
0.21454546,0.30214426,-11.731988621184575,-19.742825481172453,88,Wintercereal_Wheat_or_Mustard
0.41638225,0.43021253,-10.654775675738977,-17.990833902658583,67,Wintercereal_Wheat_or_Mustard
0.7227456,0.6594641,-10.34833192249183,-17.510461555434006,67,Wintercereal_Wheat_or_Mustard
0.8100732,0.69288236,-11.31278160140133,-16.481244296598433,96,Wintercereal_Wheat_or_Mustard
0.588964,0.55739516,-6.5162858934222125,-9.937421918029443,83,Non_wintercereal
0.588964,0.55739516,-8.626785841398313,-12.70120808258944,85,Non_wintercereal
0.8424015,0.74267966,-11.808660233561923,-18.707892164088523,2,Non_wintercereal
0.85998064,0.73946536,-12.913247092883918,-19.165306501887933,13,Wintercereal_Wheat_or_Mustard
0.7692685,0.69440526,-12.714246378857748,-18.19812289284242,35,Wintercereal_Wheat_or_Mustard
0.8206465,0.7556561,-12.322160011814374,-17.891393329121943,90,Wintercereal_Wheat_or_Mustard
0.8206465,0.7556561,-12.37795150191455,-18.21076669285358,90,Wintercereal_Wheat_or_Mustard
0.20884676,0.28174204,-9.25377204897556,-19.06543108529664,89,Wintercereal_Wheat_or_Mustard
0.21204357,0.27924272,-9.854756771005087,-18.78927084749216,90,Wintercereal_Wheat_or_Mustard
0.24422236,0.3002611,-9.276637698878318,-19.2765425095532,78,Wintercereal_Wheat_or_Mustard
0.761977,0.68770766,-10.29666281579659,-16.805715145370687,89,Wintercereal_Wheat_or_Mustard
0.8639175,0.7436437,-10.55057693109741,-17.551491441404956,94,Wintercereal_Wheat_or_Mustard
0.87803084,0.7500856,-9.830307180136115,-17.307661399477915,53,Wintercereal_Wheat_or_Mustard
0.37684342,0.42006472,-4.563185385983084,-11.12171027909463,38,Non_wintercereal
0.8085707,0.7351059,-12.13951755948604,-18.32828017845459,79,Wintercereal_Wheat_or_Mustard
0.8135246,0.765586,-12.97070424126627,-18.353895973227303,78,Wintercereal_Wheat_or_Mustard
0.80429095,0.71798706,-13.15345317475952,-18.84256105670979,83,Wintercereal_Wheat_or_Mustard
0.20154044,0.27173913,-9.43186383350223,-18.687824730676105,92,Wintercereal_Wheat_or_Mustard
0.20358515,0.2677006,-9.924810002372409,-19.991139153717384,86,Wintercereal_Wheat_or_Mustard
0.24644843,0.29691517,-10.283238203294836,-18.682003572999943,80,Wintercereal_Wheat_or_Mustard
0.4415863,0.4739726,-10.529183611577606,-17.35090116619631,84,Wintercereal_Wheat_or_Mustard
0.84895104,0.73198575,-11.3727266570255,-16.61894752133798,96,Wintercereal_Wheat_or_Mustard
0.8505118,0.7477518,-13.390820991789443,-21.33781420811316,24,Wintercereal_Wheat_or_Mustard
0.8252224,0.75056463,-12.310113247521006,-18.72780771561828,88,Wintercereal_Wheat_or_Mustard
0.82312924,0.76360416,-12.416093295446569,-18.89240306138405,91,Wintercereal_Wheat_or_Mustard
0.82281226,0.7631027,-11.58058360824186,-18.51347762799383,86,Wintercereal_Wheat_or_Mustard
0.8187311,0.757431,-12.120904602149905,-19.98031521904282,93,Wintercereal_Wheat_or_Mustard
0.8202068,0.76,-12.067563520478917,-19.65667019747955,93,Wintercereal_Wheat_or_Mustard
0.8309714,0.76371306,-12.766654749949724,-19.908052152828613,76,Wintercereal_Wheat_or_Mustard
0.18655027,0.2521324,-8.537351581899657,-18.815544298257755,97,Wintercereal_Wheat_or_Mustard
0.20258899,0.26137134,-9.270832639451124,-20.25129126763264,91,Wintercereal_Wheat_or_Mustard
0.19105431,0.26975477,-9.083031594968222,-20.64451938423975,87,Wintercereal_Wheat_or_Mustard
0.21752739,0.28002632,-9.57926726211982,-19.97854437065737,82,Wintercereal_Wheat_or_Mustard
0.41272774,0.45736855,-10.168180809353643,-16.877622185604356,95,Wintercereal_Wheat_or_Mustard
0.6945129,0.64728934,-11.424032152802582,-17.48807162177006,93,Wintercereal_Wheat_or_Mustard
0.6304348,0.580495,-6.363201051199492,-16.012450507215064,16,Wintercereal_Wheat_or_Mustard
0.6304348,0.580495,-8.221612740002659,-16.379013010424824,14,Wintercereal_Wheat_or_Mustard
0.8385565,0.74414414,-13.68069724786154,-20.97203280301982,11,Wintercereal_Wheat_or_Mustard
0.7636408,0.7040189,-12.583294541127056,-18.96438873749597,47,Wintercereal_Wheat_or_Mustard
0.80669713,0.7341125,-12.727867239186256,-18.58686489890536,70,Wintercereal_Wheat_or_Mustard
0.8181818,0.76485336,-12.727867239186256,-18.836038511856906,95,Wintercereal_Wheat_or_Mustard
0.8260414,0.7632178,-13.225854912316484,-18.899363708338463,93,Wintercereal_Wheat_or_Mustard
0.20491274,0.2620176,-10.3647466308946,-19.679075115472813,98,Wintercereal_Wheat_or_Mustard
0.19386777,0.26326463,-9.352821813415645,-20.43686722860368,92,Wintercereal_Wheat_or_Mustard
0.26086956,0.30991217,-10.533298217312517,-17.872806527270683,88,Wintercereal_Wheat_or_Mustard
0.24719764,0.29772866,-10.387873207216074,-18.0532115070334,88,Wintercereal_Wheat_or_Mustard
0.37868237,0.42288557,-10.971603393545877,-17.336592917866056,96,Wintercereal_Wheat_or_Mustard
0.8670672,0.743338,-12.132697774571994,-17.439764815383178,96,Wintercereal_Wheat_or_Mustard
0.8417748,0.7329657,-11.694080901131208,-16.72484821654541,91,Wintercereal_Wheat_or_Mustard
0.6978183,0.62581855,-11.082283362804493,-18.68690212376182,15,Wintercereal_Wheat_or_Mustard
0.8530365,0.76965946,-13.025093002490047,-20.963346636548053,1,Wintercereal_Wheat_or_Mustard
0.8437286,0.7490247,-13.278829494197788,-20.96174483361513,7,Wintercereal_Wheat_or_Mustard
0.77598435,0.714758,-13.844023932646172,-20.64740108464775,33,Wintercereal_Wheat_or_Mustard
0.819171,0.7616658,-14.438653597490203,-20.622966898063705,90,Wintercereal_Wheat_or_Mustard
0.811524,0.75482523,-12.732167550126164,-19.23776733918954,90,Wintercereal_Wheat_or_Mustard
0.81695825,0.7564403,-12.184155140567956,-19.751969330073493,82,Wintercereal_Wheat_or_Mustard
0.8196329,0.75384617,-11.87824338626488,-18.762372677982285,93,Wintercereal_Wheat_or_Mustard
0.82509506,0.7427386,-11.919860804179692,-19.253172065971125,73,Wintercereal_Wheat_or_Mustard
0.21498771,0.28525016,-10.228405355483666,-18.25931914227524,92,Wintercereal_Wheat_or_Mustard
0.23947926,0.2935229,-9.860554577012374,-19.027503923505638,91,Wintercereal_Wheat_or_Mustard
0.28496197,0.31971154,-9.695248469215551,-16.432954768042222,94,Wintercereal_Wheat_or_Mustard
0.277729,0.30914542,-10.037843956986514,-16.885169486029106,96,Wintercereal_Wheat_or_Mustard
0.34675363,0.3909224,-10.38442499534391,-17.648457385686605,95,Wintercereal_Wheat_or_Mustard
0.6734118,0.6079584,-10.906141403213708,-17.32248274312431,95,Wintercereal_Wheat_or_Mustard
0.83362216,0.7140543,-10.98758772310961,-17.91341093032689,96,Wintercereal_Wheat_or_Mustard
0.8739003,0.7447099,-11.489179070476698,-17.093956400036145,91,Wintercereal_Wheat_or_Mustard
0.83586746,0.7077063,-12.157214044491544,-16.50261456398303,91,Wintercereal_Wheat_or_Mustard
0.8318404,0.71750337,-11.391692471294412,-16.631846955407987,84,Wintercereal_Wheat_or_Mustard
0.7696052,0.6533603,-10.688209313665952,-18.231770102471582,87,Wintercereal_Wheat_or_Mustard
0.7985199,0.73155594,-11.97151972436922,-18.725520053499444,41,Wintercereal_Wheat_or_Mustard
0.83971024,0.7464002,-12.8181245136091,-19.26416548457499,27,Wintercereal_Wheat_or_Mustard
0.8414664,0.73004425,-13.85977228252334,-20.216773149557724,22,Wintercereal_Wheat_or_Mustard
0.7903441,0.7361614,-13.687328916525118,-19.431761844700542,80,Wintercereal_Wheat_or_Mustard
0.7946006,0.7337994,-11.579563086381864,-18.742871841959477,89,Wintercereal_Wheat_or_Mustard
0.82341856,0.7581106,-13.559179882287644,-19.620139851212578,88,Wintercereal_Wheat_or_Mustard
0.82152516,0.7651992,-13.21828236795975,-20.18044304038492,89,Wintercereal_Wheat_or_Mustard
0.8220565,0.76061773,-12.729323456268183,-20.238972173071453,94,Wintercereal_Wheat_or_Mustard
0.82284003,0.75353956,-11.536497747971064,-19.959798160973435,94,Wintercereal_Wheat_or_Mustard
0.819143,0.7374435,-12.477208235799637,-19.14299364232872,93,Wintercereal_Wheat_or_Mustard
0.81221974,0.7442676,-12.48879950536596,-18.951451119345677,93,Wintercereal_Wheat_or_Mustard
0.8093915,0.7425743,-11.803934155206264,-19.036775038589443,89,Wintercereal_Wheat_or_Mustard
0.813006,0.75126135,-11.829316401352028,-18.659465265321494,40,Wintercereal_Wheat_or_Mustard
0.80094314,0.73174226,-12.955436681307216,-18.307974507719297,40,Wintercereal_Wheat_or_Mustard
0.827476,0.7408696,-12.337215521755338,-19.847764146607418,3,Non_wintercereal
0.16990596,0.25403225,-11.002927065152504,-18.96257086179121,94,Wintercereal_Wheat_or_Mustard
0.18338658,0.2505064,-11.06149733082483,-19.826562244369388,97,Wintercereal_Wheat_or_Mustard
0.20274058,0.2683087,-9.48804606752677,-19.472681634158867,93,Wintercereal_Wheat_or_Mustard
0.21265592,0.2682151,-9.781174624872492,-17.35124490494648,93,Wintercereal_Wheat_or_Mustard
0.24833837,0.30676788,-9.559907896659954,-16.719476045591655,95,Wintercereal_Wheat_or_Mustard
0.28728136,0.34136546,-9.5561257015241,-17.060257776792362,96,Wintercereal_Wheat_or_Mustard
0.35666052,0.38557994,-10.375479845137267,-17.44708548938308,93,Wintercereal_Wheat_or_Mustard
0.81793904,0.6960133,-10.50780168471817,-16.984848019365792,99,Wintercereal_Wheat_or_Mustard
0.83988875,0.7459001,-11.02977410733022,-17.632820568172477,65,Wintercereal_Wheat_or_Mustard
0.8310627,0.7307422,-13.254698821053774,-19.41655246849525,42,Wintercereal_Wheat_or_Mustard
0.8140229,0.7264553,-13.262844091431411,-20.41528508229447,41,Wintercereal_Wheat_or_Mustard
0.8140229,0.7264553,-12.966641095236984,-19.845472696592932,41,Wintercereal_Wheat_or_Mustard
0.7989447,0.74092984,-13.30102036997688,-18.859598571544936,86,Wintercereal_Wheat_or_Mustard
0.76519567,0.7133621,-12.986209720474314,-19.103825322878592,83,Wintercereal_Wheat_or_Mustard
0.8104449,0.74348056,-12.828159309561965,-19.87123068034682,93,Wintercereal_Wheat_or_Mustard
0.8105727,0.75828874,-12.126514041393705,-19.856306922049964,94,Wintercereal_Wheat_or_Mustard
0.8159091,0.72896945,-12.680708068545265,-18.89191979681262,90,Wintercereal_Wheat_or_Mustard
0.8130631,0.7297878,-11.91074123940686,-19.856675938117977,86,Wintercereal_Wheat_or_Mustard
0.8208635,0.74684846,-11.687406680159864,-19.06298559168369,55,Wintercereal_Wheat_or_Mustard
0.80459154,0.73957795,-12.169597462642912,-17.987186097618732,55,Wintercereal_Wheat_or_Mustard
0.7992993,0.73211277,-12.975058762469304,-19.32146286684949,2,Wintercereal_Wheat_or_Mustard
0.69275755,0.68706566,-12.312344794130324,-21.272881744442667,58,Non_wintercereal
0.19280843,0.2624672,-10.877192278584136,-18.653077428640437,95,Wintercereal_Wheat_or_Mustard
0.2169755,0.2693267,-10.074519024021845,-18.98101201937777,95,Wintercereal_Wheat_or_Mustard
0.25525525,0.29491946,-9.56957342221944,-17.349054585592732,97,Wintercereal_Wheat_or_Mustard
0.24900459,0.2958373,-10.037915767014402,-17.653864113911823,96,Wintercereal_Wheat_or_Mustard
0.23399015,0.28297055,-10.885956248553336,-17.653864113911823,96,Wintercereal_Wheat_or_Mustard
0.25547445,0.29974812,-10.578633571299765,-17.197089225755033,96,Wintercereal_Wheat_or_Mustard
0.27240142,0.3238036,-10.26113903433979,-17.750945711621632,88,Wintercereal_Wheat_or_Mustard
0.77206206,0.66952163,-10.08368830951772,-16.38969251794624,96,Wintercereal_Wheat_or_Mustard
0.7783933,0.68503934,-11.240037330987285,-17.406442922955435,89,Wintercereal_Wheat_or_Mustard
0.77705204,0.68671215,-11.461645299553654,-18.17529426155619,66,Wintercereal_Wheat_or_Mustard
0.7970017,0.7108095,-12.283889346635751,-18.677665937498787,87,Wintercereal_Wheat_or_Mustard
0.7030335,0.6469377,-12.741574447956133,-18.174909259540957,64,Wintercereal_Wheat_or_Mustard
0.7923815,0.71699166,-12.133112592859728,-19.480723284260375,89,Wintercereal_Wheat_or_Mustard
0.7505042,0.69012517,-12.637561197087264,-19.29574066592434,93,Wintercereal_Wheat_or_Mustard
0.81718063,0.7368421,-12.15913563068713,-19.458914784883483,83,Wintercereal_Wheat_or_Mustard
0.81748,0.74437684,-11.896888609338042,-19.03394085302764,84,Wintercereal_Wheat_or_Mustard
0.21173021,0.26748466,-10.329594102194974,-18.346479180214462,97,Wintercereal_Wheat_or_Mustard
0.21822962,0.27250534,-10.246721345847224,-18.860266780029157,95,Wintercereal_Wheat_or_Mustard
0.2753711,0.30300218,-9.845135698917352,-17.013280228306225,97,Wintercereal_Wheat_or_Mustard
0.2639405,0.3001912,-9.384640586396143,-18.07183904090877,97,Wintercereal_Wheat_or_Mustard
0.27900058,0.32962275,-10.393555109889272,-19.16650247577418,97,Wintercereal_Wheat_or_Mustard
0.333814,0.35630497,-9.72649724780977,-16.8509425567391,89,Wintercereal_Wheat_or_Mustard
0.42188907,0.44793892,-9.63468806796974,-16.80091701663609,89,Wintercereal_Wheat_or_Mustard
0.4924305,0.4924305,-10.067537578207958,-16.46909995692962,89,Wintercereal_Wheat_or_Mustard
0.4924305,0.4924305,-9.591852233676686,-17.33048527478762,94,Wintercereal_Wheat_or_Mustard
0.5034559,0.5202684,-10.195741210193647,-17.61424145866522,96,Wintercereal_Wheat_or_Mustard
0.4541362,0.48037812,-9.977847661873565,-17.5451114366416,84,Wintercereal_Wheat_or_Mustard
0.46220246,0.48749334,-11.084757518156296,-18.19846828504193,76,Wintercereal_Wheat_or_Mustard
0.46701846,0.49061662,-10.321376690328648,-19.34811763416817,84,Wintercereal_Wheat_or_Mustard
0.5127509,0.52641666,-10.291475053415803,-18.785147987421176,82,Wintercereal_Wheat_or_Mustard
0.5263299,0.5382543,-11.404759893676577,-18.027998737384287,78,Wintercereal_Wheat_or_Mustard
0.7773923,0.71875876,-11.953013152039256,-18.14537246432992,74,Wintercereal_Wheat_or_Mustard
0.81390196,0.7387842,-11.981635997074385,-18.97324016156354,89,Wintercereal_Wheat_or_Mustard
0.8156455,0.7491436,-12.15115143939872,-20.18930498467449,86,Wintercereal_Wheat_or_Mustard
0.8082887,0.7246572,-12.2134516484941,-19.65732874981221,83,Wintercereal_Wheat_or_Mustard
0.8082887,0.7246572,-12.2134516484941,-19.65732874981221,83,Wintercereal_Wheat_or_Mustard
0.8072357,0.7389176,-12.318605081466227,-18.909558959584693,91,Wintercereal_Wheat_or_Mustard
0.80941707,0.73175967,-12.590137911685911,-19.68170852079955,92,Wintercereal_Wheat_or_Mustard
0.81127864,0.73754686,-12.354237604912372,-19.606856231704544,81,Wintercereal_Wheat_or_Mustard
0.803005,0.7326203,-11.332842133684188,-19.166669397566523,81,Wintercereal_Wheat_or_Mustard
0.21982507,0.2709599,-10.583323773089171,-17.569997168854616,97,Wintercereal_Wheat_or_Mustard
0.29509166,0.33373934,-9.610637993784463,-17.491524822562667,97,Wintercereal_Wheat_or_Mustard
0.26318926,0.33480316,-9.412200568566876,-18.7343267521613,93,Wintercereal_Wheat_or_Mustard
0.24621563,0.285942,-9.72156835107862,-17.35678892118121,79,Wintercereal_Wheat_or_Mustard
0.2392638,0.30238557,-9.01007337062296,-17.837907518168905,84,Wintercereal_Wheat_or_Mustard
0.20987654,0.29738456,-9.910430991533266,-17.607389096703542,91,Wintercereal_Wheat_or_Mustard
0.22622563,0.30648208,-10.057611336590352,-17.899383873449935,77,Wintercereal_Wheat_or_Mustard
0.23040935,0.31253898,-10.057611336590352,-18.25806855588135,85,Wintercereal_Wheat_or_Mustard
0.4085779,0.4511628,-10.85974955898636,-17.918500754969102,69,Wintercereal_Wheat_or_Mustard
0.79426646,0.72633857,-11.696204952569968,-19.01528630909842,94,Wintercereal_Wheat_or_Mustard
0.8189655,0.7429014,-11.792457229140576,-18.12797798854462,96,Wintercereal_Wheat_or_Mustard
0.82787067,0.74166137,-11.34776961918483,-18.4191750325398,15,Wintercereal_Wheat_or_Mustard
0.21868613,0.29026276,-9.794447670209388,-18.0424713091182,72,Wintercereal_Wheat_or_Mustard
0.25126678,0.29288575,-10.54491010629523,-17.32085205172589,95,Wintercereal_Wheat_or_Mustard
0.29032257,0.337386,-9.249359669887308,-18.077075999338792,90,Wintercereal_Wheat_or_Mustard
0.28952655,0.35729387,-9.516826368267866,-17.775672448373136,93,Wintercereal_Wheat_or_Mustard
0.25998172,0.309471,-8.306602639789112,-17.924170811396962,91,Wintercereal_Wheat_or_Mustard
0.24976787,0.2938161,-8.517784502698,-17.807554636481516,96,Wintercereal_Wheat_or_Mustard
0.25490198,0.3103007,-8.684434351371324,-17.62330743132815,95,Wintercereal_Wheat_or_Mustard
0.2541755,0.30903327,-8.304530484890332,-18.050998026355387,93,Wintercereal_Wheat_or_Mustard
0.2541755,0.30903327,-8.901724598768547,-17.668047568957792,93,Wintercereal_Wheat_or_Mustard
0.22693267,0.27626458,-9.343149559096688,-17.52519556878975,73,Wintercereal_Wheat_or_Mustard
0.2590799,0.29595014,-9.343149559096688,-17.406069858309312,75,Wintercereal_Wheat_or_Mustard
0.24938574,0.30384615,-8.592821292474149,-17.529663507318862,70,Wintercereal_Wheat_or_Mustard
0.21484141,0.30546623,-9.823805062806793,-18.001958116240978,82,Wintercereal_Wheat_or_Mustard
0.22753793,0.3199498,-9.873124616932182,-17.990362799512326,92,Wintercereal_Wheat_or_Mustard
0.22330096,0.31043178,-10.3219760265298,-18.277666387304315,92,Wintercereal_Wheat_or_Mustard
0.2548558,0.3250466,-8.937985585792529,-17.677439916883444,92,Wintercereal_Wheat_or_Mustard
0.26198372,0.34037784,-10.311927873903526,-19.51595591197411,79,Wintercereal_Wheat_or_Mustard
0.5967213,0.566756,-10.918768550153608,-19.24594343564426,77,Wintercereal_Wheat_or_Mustard
0.76521486,0.6873449,-12.017478628778573,-19.83023405455129,77,Wintercereal_Wheat_or_Mustard
0.8137673,0.73021126,-12.306809216106982,-18.704639646355183,77,Wintercereal_Wheat_or_Mustard
0.78318197,0.7038074,-12.716412251606094,-18.820885386390007,75,Wintercereal_Wheat_or_Mustard
0.80040616,0.7157866,-11.772691067589498,-20.00664776451069,90,Wintercereal_Wheat_or_Mustard
0.8258273,0.7458958,-10.995360692623786,-19.39990334954277,57,Wintercereal_Wheat_or_Mustard
0.831094,0.72943574,-11.755208740645958,-18.878647614054053,47,Wintercereal_Wheat_or_Mustard
0.30100533,0.335762,-9.526259145598043,-18.03500053532295,93,Wintercereal_Wheat_or_Mustard
0.26454708,0.30364874,-8.770184493313339,-19.175098604798077,80,Wintercereal_Wheat_or_Mustard
0.2796842,0.29621655,-8.978809955363502,-18.745419532278703,93,Wintercereal_Wheat_or_Mustard
0.21700507,0.28984532,-9.736526856743046,-18.792293970345774,87,Wintercereal_Wheat_or_Mustard
0.23691946,0.32660782,-8.68223457344133,-18.86464004799228,82,Wintercereal_Wheat_or_Mustard
0.23691946,0.32660782,-8.87476487708147,-18.36613668865952,92,Wintercereal_Wheat_or_Mustard
0.47039106,0.49673018,-11.216247039296796,-20.304705649331737,72,Wintercereal_Wheat_or_Mustard
0.717527,0.6474429,-12.489121775643374,-20.754259047385013,72,Wintercereal_Wheat_or_Mustard
0.79754275,0.73185796,-11.642619751291416,-18.72749359225685,82,Wintercereal_Wheat_or_Mustard
0.8257445,0.73927313,-12.078330252232272,-18.860557364582537,50,Wintercereal_Wheat_or_Mustard
0.80717254,0.72513026,-12.371422750015812,-18.737964232920305,45,Wintercereal_Wheat_or_Mustard
0.27779424,0.33975753,-9.307285117267792,-19.92983373863829,14,Non_wintercereal
0.2280285,0.2828784,-9.221410398622568,-19.38974311581262,14,Wintercereal_Wheat_or_Mustard
0.24410377,0.29447854,-10.104322810161296,-19.38974311581262,85,Wintercereal_Wheat_or_Mustard
0.29216152,0.31958762,-9.915177984957031,-16.790857897685108,91,Wintercereal_Wheat_or_Mustard
0.2819891,0.3187773,-9.738456774379593,-16.720258297306778,91,Wintercereal_Wheat_or_Mustard
0.2819891,0.3187773,-9.677143689249844,-17.570636562481756,91,Wintercereal_Wheat_or_Mustard
0.27914765,0.30537435,-10.157006151370409,-18.79984780420463,86,Wintercereal_Wheat_or_Mustard
0.2600243,0.28341585,-9.821732812280246,-17.278560367027026,91,Wintercereal_Wheat_or_Mustard
0.2362739,0.2691577,-8.572236906285859,-16.47124238317912,95,Wintercereal_Wheat_or_Mustard
0.2317798,0.27484623,-8.57791116873187,-17.03981216457796,96,Wintercereal_Wheat_or_Mustard
0.22173642,0.2868421,-8.690102609135574,-17.89252646680726,88,Wintercereal_Wheat_or_Mustard
0.21469285,0.2976996,-8.941216880702385,-16.83134997149717,90,Wintercereal_Wheat_or_Mustard
0.22407246,0.3138915,-10.060279914729724,-17.192232142180416,96,Wintercereal_Wheat_or_Mustard
0.2425829,0.32670808,-9.81164817343807,-17.193855936397625,96,Wintercereal_Wheat_or_Mustard
0.27719298,0.35315984,-10.403077594218155,-17.70863847353499,95,Wintercereal_Wheat_or_Mustard
0.6584066,0.60164696,-12.04637259264215,-19.503215043378614,89,Wintercereal_Wheat_or_Mustard
0.7914641,0.7176897,-12.619978392724882,-19.65903876108901,72,Wintercereal_Wheat_or_Mustard
0.7914641,0.7176897,-12.493229874922635,-18.56803441049064,65,Wintercereal_Wheat_or_Mustard
0.8202838,0.72811174,-11.415137151548072,-19.4910056936791,90,Wintercereal_Wheat_or_Mustard
0.823634,0.7229292,-11.437641157487407,-18.53627605286247,72,Wintercereal_Wheat_or_Mustard
0.8232464,0.73535794,-13.37022333076712,-18.766053827302457,52,Wintercereal_Wheat_or_Mustard
0.8189655,0.73410684,-13.905628772739949,-19.06093928292023,48,Wintercereal_Wheat_or_Mustard
0.8189655,0.73410684,-13.38992782883356,-19.34969025825866,46,Wintercereal_Wheat_or_Mustard
0.83865464,0.753603,-13.8313946241882,-19.464167518872884,44,Wintercereal_Wheat_or_Mustard
0.31991953,0.38008416,-9.690978038753745,-18.229098659580178,87,Non_wintercereal
0.31991953,0.38008416,-9.568430117834431,-18.585592290289394,24,Non_wintercereal
0.28430805,0.3297362,-9.777111219600362,-18.397480180094867,82,Wintercereal_Wheat_or_Mustard
0.29156908,0.32254195,-9.006151569523293,-17.740645004141907,88,Wintercereal_Wheat_or_Mustard
0.27674836,0.30642202,-9.070819288993215,-17.713900869955317,88,Wintercereal_Wheat_or_Mustard
0.2617866,0.2980217,-9.531852780185488,-17.713900869955317,69,Wintercereal_Wheat_or_Mustard
0.26459026,0.302398,-10.088253144288563,-16.818000606315906,86,Wintercereal_Wheat_or_Mustard
0.25326696,0.2811705,-10.882532037125614,-16.192378138926028,97,Wintercereal_Wheat_or_Mustard
0.24159402,0.2741214,-9.967457630235158,-17.503047472152033,98,Wintercereal_Wheat_or_Mustard
0.23581336,0.28104576,-10.426867383996122,-18.664559705684376,98,Wintercereal_Wheat_or_Mustard
0.22376494,0.29484114,-9.18001764922356,-17.866417050625113,96,Wintercereal_Wheat_or_Mustard
0.2263849,0.31569907,-9.009822454726446,-17.28701674635967,94,Wintercereal_Wheat_or_Mustard
